"","domain","phylum","class","order","family","genus","species","Confidence"
"MJ030-2-barcode58-umi55135bins-ubs-11","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Burkholderiales_592522"," Burkholderiaceae_A_592522"," Hydrogenophaga_590395"," "," 1"
"MJ030-2-barcode59-umi110313bins-ubs-3","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhizobiales_A_501396"," Rhizobiaceae_A_499470"," Aquamicrobium_A_498489"," "," 1"
"G000829235","Bacteria"," Cyanobacteria"," Cyanobacteriia"," Cyanobacteriales"," Microcystaceae_A_24131"," Rippkaea"," Rippkaea sp000829235"," 1"
"MJ030-2-barcode58-umi90251bins-ubs-5","Bacteria"," Verrucomicrobiota"," Verrucomicrobiae"," Verrucomicrobiales"," Akkermansiaceae"," Luteolibacter_776538"," "," 1"
"MJ030-2-barcode59-umi64995bins-ubs-10","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Steroidobacterales"," Steroidobacteraceae"," "," "," 1"
"KX456191","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhodobacterales"," Rhodobacteraceae"," Paracoccus"," Paracoccus hibiscisoli"," 1"
"MG209703","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhizobiales_A_501582"," Pleomorphomonadaceae"," Mongoliimonas_497342"," Mongoliimonas rhizosphaerae"," 1"
"MJ030-2-barcode59-umi106076bins-ubs-3","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Sphingomonadales"," Sphingomonadaceae"," Parablastomonas"," "," 1"
"HM037996","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhizobiales_A_504721"," Hyphomicrobiaceae"," "," "," 1"
"AJ227759","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Caulobacterales"," Caulobacteraceae"," Caulobacter_487784"," Caulobacter fusiformis"," 1"
"MJ030-2-barcode58-umi51634bins-ubs-13","Bacteria"," Bacteroidota"," Bacteroidia"," Chitinophagales"," Saprospiraceae"," Haliscomenobacter"," Haliscomenobacter hydrossis"," 1"
"RS-GCF-017813355.1-NZ-JAGIYZ010000050.1","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Acetobacterales"," Acetobacteraceae"," Roseomonas_B"," "," 1"
"MJ030-2-barcode58-umi101110bins-ubs-4","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhizobiales_A_504723"," Aestuariivirgaceae"," Aestuariivirga"," Aestuariivirga litoralis"," 1"
"G001679665","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Caulobacterales"," TH1-2"," Terricaulis_486960"," Terricaulis sp001679665"," 1"
"MJ030-2-barcode58-umi56637bins-ubs-11","Bacteria"," Cyanobacteria"," Cyanobacteriia"," Cyanobacteriales"," "," "," "," 1"
"MJ020-1-barcode34-umi1783bins-ubs-137","Bacteria"," Acidobacteriota"," Blastocatellia"," Pyrinomonadales"," Blastocatellaceae_430966"," "," "," 1"
"AB033327","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Sphingomonadales"," Sphingomonadaceae"," Porphyrobacter_484321"," Porphyrobacter neustonensis"," 1"
"MH091546","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhodobacterales"," Rhodobacteraceae"," Szabonella"," Szabonella alba"," 1"
"MK693145","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhodobacterales"," Rhodobacteraceae"," Tabrizicola_493931"," Tabrizicola sediminis"," 1"
"MJ031-1-barcode30-umi34495bins-ubs-5","Bacteria"," Cyanobacteria"," Cyanobacteriia"," Cyanobacteriales"," Microcoleaceae"," Planktothrix"," Planktothrix agardhii"," 1"
"GB-GCA-016712445.1-JADJRB010000001.1","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Caulobacterales"," Hyphomonadaceae"," Hyphomonas"," "," 1"
"MJ030-2-barcode58-umi111364bins-ubs-3","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Burkholderiales_592522"," Burkholderiaceae_A_592522"," Ideonella_A_591966"," "," 1"
"GB-GCA-004299445.1-SCTC01000039.1","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Caulobacterales"," Caulobacteraceae"," Phenylobacterium"," Phenylobacterium kunshanense"," 1"
"JN104393","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhodobacterales"," Rhodobacteraceae"," Gemmobacter_C"," Gemmobacter_C lanyuensis"," 1"
"MJ031-1-barcode27-umi39688bins-ubs-3","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhizobiales_A_504723"," Aestuariivirgaceae"," Aestuariivirga"," Aestuariivirga litoralis"," 1"
"MJ033-1-barcode37-umi14284bins-ubs-19","Bacteria"," Cyanobacteria"," Cyanobacteriia"," Cyanobacteriales"," Nostocaceae_28012"," "," "," 1"
"MJ030-2-barcode59-umi16014bins-ubs-36","Bacteria"," Patescibacteria"," Saccharimonadia"," Saccharimonadales"," "," "," "," 1"
"MJ030-2-barcode58-umi53282bins-ubs-13","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Burkholderiales_592522"," Burkholderiaceae_A_592522"," Acidovorax_A"," Acidovorax_A delafieldii_B_589608"," 1"
"MJ030-2-barcode59-umi24098bins-ubs-26","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Sphingomonadales"," Sphingomonadaceae"," Sphingorhabdus_B_483718"," "," 1"
"G007753455","Bacteria"," Planctomycetota"," Planctomycetia"," Pirellulales"," Lacipirellulaceae"," Botrimarina"," Botrimarina mediterranea"," 1"
"MJ031-1-barcode30-umi16295bins-ubs-28","Bacteria"," Cyanobacteria"," Cyanobacteriia"," Cyanobacteriales"," Coleofasciculaceae_23353"," SIO2C1"," SIO2C1 sp010672925"," 1"
"MJ034-1-barcode40-umi23686bins-ubs-7","Bacteria"," Verrucomicrobiota"," Verrucomicrobiae"," Chthoniobacterales"," Chthoniobacteraceae"," VFJQ01"," VFJQ01 sp009885995"," 1"
"KJ647399","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Acetobacterales"," Acetobacteraceae"," Plastoroseomonas"," Plastoroseomonas arctica"," 1"
"JN399172","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Sphingomonadales"," Sphingomonadaceae"," Novosphingobium_485350"," Novosphingobium fuchskuhlense"," 1"
"MJ030-1-barcode42-umi4456bins-ubs-68","Bacteria"," Bacteroidota"," Bacteroidia"," Cytophagales"," Spirosomaceae"," Lacihabitans"," Lacihabitans soyangensis"," 1"
"RS-GCF-006443685.1-NZ-VFYP01000012.1","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhizobiales_A_500472"," Rhizobiaceae_A_500472"," Allorhizobium"," Allorhizobium wuzhouense"," 1"
"MJ030-2-barcode58-umi100027bins-ubs-4","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhizobiales_A_500472"," Rhizobiaceae_A_500472"," Allorhizobium"," Allorhizobium ipomoeae"," 1"
"MJ030-2-barcode59-umi68809bins-ubs-8","Bacteria"," Chloroflexota"," Anaerolineae"," Caldilineales"," Caldilineaceae"," "," "," 1"
"KY363638","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Xanthomonadales_616009"," Xanthomonadaceae_616009"," Silanimonas_613110"," Silanimonas algicola"," 1"
"MJ030-2-barcode58-umi82375bins-ubs-6","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhizobiales_A_504705"," Beijerinckiaceae"," Rhabdaerophilum"," Rhabdaerophilum calidifontis"," 1"
"MJ010-1-barcode44-umi26041bins-ubs-26","Bacteria"," Cyanobacteria"," Cyanobacteriia"," Cyanobacteriales"," Coleofasciculaceae_23353"," SIO2C1"," SIO2C1 sp010672925"," 1"
"HQ392507","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhodobacterales"," Rhodobacteraceae"," Tabrizicola_494022"," Tabrizicola aquatica"," 1"
"MJ007-2-barcode68-umi11127bins-ubs-32","Bacteria"," Verrucomicrobiota"," Verrucomicrobiae"," Verrucomicrobiales"," Akkermansiaceae"," "," "," 1"
"MJ030-2-barcode59-umi50732bins-ubs-13","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Burkholderiales_597441"," Methylophilaceae"," Methylotenera_A_557105"," Methylotenera_A_557105 versatilis_B"," 1"
"MJ034-1-barcode40-umi18984bins-ubs-21","Bacteria"," Verrucomicrobiota"," Verrucomicrobiae"," Chthoniobacterales"," Chthoniobacteraceae"," Chthoniobacter"," Chthoniobacter flavus"," 1"
"MK209068","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhodobacterales"," Rhodobacteraceae"," Rhodobacter_B_493896"," Rhodobacter tardus"," 1"
"G902826025","Bacteria"," Actinobacteriota"," Acidimicrobiia_401430"," Acidimicrobiales"," SZUA-35"," CADEDH01"," CADEDH01 sp902826025"," 1"
"MJ032-1-barcode26-umi37798bins-ubs-9","Bacteria"," Cyanobacteria"," Cyanobacteriia"," Cyanobacteriales"," Nostocaceae_28012"," Aulosira"," Aulosira diplosiphon"," 1"
"MJ030-2-barcode59-umi76314bins-ubs-7","Bacteria"," Verrucomicrobiota"," Verrucomicrobiae"," Chthoniobacterales"," Chthoniobacteraceae"," VFJQ01"," VFJQ01 sp009885995"," 1"
"MJ032-1-barcode26-umi13282bins-ubs-32","Bacteria"," Cyanobacteria"," Cyanobacteriia"," Cyanobacteriales"," Coleofasciculaceae_23353"," SIO2C1"," SIO2C1 sp010672925"," 1"
"MJ030-2-barcode58-umi42066bins-ubs-22","Bacteria"," Bacteroidota"," Bacteroidia"," Cytophagales"," Spirosomaceae"," Lacihabitans"," Lacihabitans soyangensis"," 1"
"KF056993","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Caulobacterales"," Hyphomonadaceae"," Asprobacter"," Asprobacter aquaticus"," 1"
"MJ030-2-barcode59-umi28470bins-ubs-24","Bacteria"," Bacteroidota"," Bacteroidia"," Chitinophagales"," Chitinophagaceae_966727"," Terrimonas_942023"," "," 1"
"MJ030-2-barcode58-umi103533bins-ubs-3","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Burkholderiales_592522"," Burkholderiaceae_A_592522"," Aquabacterium_A"," Aquabacterium_A pictum"," 1"
"MJ030-2-barcode58-umi75598bins-ubs-7","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Steroidobacterales"," Steroidobacteraceae"," "," "," 1"
"MJ030-2-barcode58-umi102901bins-ubs-3","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhodobacterales"," Rhodobacteraceae"," Tabrizicola_493969"," "," 1"
"MJ030-1-barcode42-umi118053bins-ubs-3","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Sphingomonadales"," Sphingomonadaceae"," Sphingorhabdus_B_483718"," "," 1"
"MJ010-1-barcode33-umi521bins-ubs-233","Bacteria"," Cyanobacteria"," Cyanobacteriia"," Cyanobacteriales"," Nostocaceae_28012"," Anabaena"," Anabaena sp000332135"," 1"
"GB-GCA-016794205.1-JAEUIJ010000002.1","Bacteria"," Planctomycetota"," Planctomycetia"," Pirellulales"," Lacipirellulaceae"," Lacipirellula"," "," 1"
"GU295970","Bacteria"," Bacteroidota"," Bacteroidia"," Flavobacteriales_877923"," Flavobacteriaceae"," Flavobacterium"," Flavobacterium dankookense"," 1"
"AY559428","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Sphingomonadales"," Sphingomonadaceae"," Porphyrobacter_484283"," Porphyrobacter donghaensis"," 1"
"MJ030-2-barcode58-umi92364bins-ubs-4","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Sphingomonadales"," Sphingomonadaceae"," Sphingorhabdus_C"," Sphingorhabdus_C buctiana"," 1"
"MJ010-1-barcode25-umi117011bins-ubs-5","Bacteria"," Acidobacteriota"," Blastocatellia"," Pyrinomonadales"," Blastocatellaceae_430966"," "," "," 1"
"MJ032-2-barcode69-umi49925bins-ubs-11","Bacteria"," Bdellovibrionota_E"," Oligoflexia"," Oligoflexales"," "," "," "," 1"
"MF543060","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhodobacterales"," Rhodobacteraceae"," Tabrizicola_493812"," Tabrizicola fusiformis"," 1"
"MJ030-2-barcode58-umi82120bins-ubs-6","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Burkholderiales_592522"," Burkholderiaceae_A_592522"," Rubrivivax"," "," 1"
"G002280885","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhizobiales_A_504721"," Hyphomicrobiaceae"," Hyphomicrobium_A"," Hyphomicrobium_A sp002279935"," 1"
"LN832063","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhizobiales_A_501059"," Rhizobiaceae_A_501059"," Mycoplana_499574"," Mycoplana azooxidifex"," 1"
"MJ031-2-barcode58-umi467bins-ubs-506","Bacteria"," Cyanobacteria"," Cyanobacteriia"," Cyanobacteriales"," Coleofasciculaceae_23353"," SIO2C1"," SIO2C1 sp010672925"," 1"
"KU055631","Bacteria"," Actinobacteriota"," Actinomycetia"," Sporichthyales"," Sporichthyaceae"," Longivirga"," Longivirga aurantiaca"," 1"
"MJ034-1-barcode33-umi13084bins-ubs-25","Bacteria"," Bacteroidota"," Bacteroidia"," Chitinophagales"," Saprospiraceae"," OLB9"," OLB9 sp001567255"," 1"
"MJ030-2-barcode58-umi75999bins-ubs-7","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhizobiales_A_504723"," Aestuariivirgaceae"," Aestuariivirga"," Aestuariivirga litoralis"," 1"
"JX500274","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhizobiales_A_504705"," Xanthobacteraceae_503485"," Pseudorhodoplanes"," Pseudorhodoplanes sinuspersici"," 1"
"MJ010-2-barcode71-umi52551bins-ubs-11","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Burkholderiales_597441"," Methylophilaceae"," Methylotenera_A_557105"," Methylotenera_A_557105 versatilis_B"," 1"
"GB-GCA-016713335.1-JADJPH010000037.1","Bacteria"," Chloroflexota"," Anaerolineae"," Caldilineales"," Caldilineaceae"," "," "," 1"
"MJ034-1-barcode33-umi11315bins-ubs-32","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Burkholderiales_592522"," Burkholderiaceae_A_592522"," "," "," 1"
"MJ032-2-barcode69-umi3947bins-ubs-84","Bacteria"," Acidobacteriota"," Blastocatellia"," Pyrinomonadales"," Blastocatellaceae_430966"," "," "," 1"
"MJ009-1-barcode39-umi51009bins-ubs-7","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhodobacterales"," Rhodobacteraceae"," Flavimaricola"," Flavimaricola marinus"," 1"
"MJ031-1-barcode27-umi33340bins-ubs-9","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhizobiales_A_504723"," Aestuariivirgaceae"," Aestuariivirga"," Aestuariivirga litoralis"," 1"
"MJ032-1-barcode26-umi31215bins-ubs-12","Bacteria"," Bacteroidota"," Bacteroidia"," Chitinophagales"," Chitinophagaceae_966727"," Ferruginibacter"," "," 1"
"MJ032-1-barcode26-umi60254bins-ubs-4","Bacteria"," Verrucomicrobiota"," Verrucomicrobiae"," Verrucomicrobiales"," Akkermansiaceae"," Luteolibacter_776538"," "," 1"
"MJ030-2-barcode59-umi27748bins-ubs-22","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Burkholderiales_597441"," Methylophilaceae"," Methylotenera_A_557637"," "," 1"
"MJ034-1-barcode26-umi27120bins-ubs-4","Bacteria"," Verrucomicrobiota"," Verrucomicrobiae"," Chthoniobacterales"," Terrimicrobiaceae"," Terrimicrobium"," Terrimicrobium sacchariphilum"," 1"
"MJ030-1-barcode25-umi10318bins-ubs-40","Bacteria"," Cyanobacteria"," Cyanobacteriia"," Leptolyngbyales"," Leptolyngbyaceae"," "," "," 1"
"MJ030-2-barcode58-umi24937bins-ubs-26","Bacteria"," Cyanobacteria"," Cyanobacteriia"," Cyanobacteriales"," Coleofasciculaceae_23353"," SIO2C1"," SIO2C1 sp010672925"," 1"
"KJ095109","Bacteria"," Actinobacteriota"," Actinomycetia"," Actinomycetales"," Microbacteriaceae"," Conyzicola_381229"," Conyzicola nivalis"," 1"
"MJ030-2-barcode58-umi57852bins-ubs-10","Bacteria"," Cyanobacteria"," Cyanobacteriia"," Cyanobacteriales"," Coleofasciculaceae_23353"," SIO2C1"," SIO2C1 sp010672925"," 1"
"MJ031-2-barcode67-umi30463bins-ubs-16","Bacteria"," Verrucomicrobiota"," Verrucomicrobiae"," Pedosphaerales"," UBA11358"," WYBW01"," WYBW01 sp011525685"," 1"
"RS-GCF-014647815.1-NZ-BMPX01000104.1","Bacteria"," Actinobacteriota"," Actinomycetia"," Mycobacteriales"," Micromonosporaceae"," Actinoplanes"," Actinoplanes lobatus"," 1"
"MJ031-1-barcode27-umi13837bins-ubs-35","Bacteria"," Verrucomicrobiota"," Verrucomicrobiae"," Verrucomicrobiales"," Akkermansiaceae"," Luteolibacter_776538"," "," 1"
"AJ879783","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Burkholderiales_592524"," Burkholderiaceae_A_580492"," Polynucleobacter"," Polynucleobacter asymbioticus_575095"," 1"
"RS-GCF-016772315.1-NZ-CP053482.1--2","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Thiotrichales_608018"," Thiotrichaceae_608018"," Thiothrix_606507"," Thiothrix fructosivorans"," 1"
"MJ020-2-barcode52-umi9692bins-ubs-61","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Burkholderiales_597441"," Methylophilaceae"," Methylotenera_A_557105"," Methylotenera_A_557105 versatilis_B"," 1"
"KC690144","Bacteria"," Bacteroidota"," Bacteroidia"," Chitinophagales"," Chitinophagaceae_966727"," Ferruginibacter"," Ferruginibacter yonginensis"," 1"
"MJ030-2-barcode59-umi107473bins-ubs-3","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhizobiales_A_504705"," Beijerinckiaceae"," Rhabdaerophilum"," "," 1"
"G002198675","Bacteria"," Actinobacteriota"," Actinomycetia"," Actinomycetales"," Kineosporiaceae"," R-H-3"," R-H-3 sp002198675"," 1"
"G004296775","Bacteria"," Bacteroidota"," Bacteroidia"," Bacteroidales"," Marinilabiliaceae"," JC017"," JC017 sp004296775"," 1"
"MH633716","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhizobiales_A_504705"," Beijerinckiaceae"," Bosea"," Bosea caraganae"," 1"
"KC222641","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhizobiales_A_502138"," Devosiaceae"," Paradevosia"," Paradevosia shaoguanensis"," 1"
"MJ030-2-barcode58-umi108896bins-ubs-3","Bacteria"," Verrucomicrobiota"," Verrucomicrobiae"," Pedosphaerales"," UBA11358"," UBA11358"," "," 1"
"LC094486","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Burkholderiales_592522"," Burkholderiaceae_A_592522"," Aquabacterium_A"," Aquabacterium_A pictum"," 1"
"GB-GCA-900465755.1-UBJZ01000036.1","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhizobiales_A_501186"," Rhizobiaceae_A_501186"," "," "," 1"
"MJ030-2-barcode58-umi95976bins-ubs-4","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Burkholderiales_592522"," Burkholderiaceae_A_592522"," Aquincola"," Aquincola tertiaricarbonis"," 1"
"MJ030-2-barcode58-umi119635bins-ubs-3","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhizobiales_A_504723"," Aestuariivirgaceae"," Aestuariivirga"," Aestuariivirga litoralis"," 1"
"RS-GCF-004959785.1-NZ-SJZH01000033.1","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhodobacterales"," Rhodobacteraceae"," Tabrizicola_494022"," "," 1"
"RS-GCF-005222805.1-NZ-STGC01000003.1","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhizobiales_A_502138"," Devosiaceae"," Devosia_A_502124"," "," 1"
"RS-GCF-002368195.1-NZ-AP018178.1","Bacteria"," Cyanobacteria"," Cyanobacteriia"," Cyanobacteriales"," Nostocaceae_28012"," Aulosira"," Aulosira diplosiphon"," 1"
"MJ032-1-barcode26-umi71196bins-ubs-3","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Burkholderiales_592522"," Burkholderiaceae_A_592522"," Ideonella_A_591966"," "," 1"
"HF544321","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Sphingomonadales"," Sphingomonadaceae"," Sphingopyxis"," Sphingomonas fonticola"," 1"
"MJ034-1-barcode38-umi15628bins-ubs-18","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Burkholderiales_592522"," Burkholderiaceae_A_592522"," Rubrivivax"," "," 1"
"GB-GCA-000500915.1-AYNO01000221.1","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhodobacterales"," Rhodobacteraceae"," Rhodobacter_B_493776"," "," 1"
"JX843738","Bacteria"," Proteobacteria"," Alphaproteobacteria"," Rhizobiales_A_504721"," Hyphomicrobiaceae"," Hyphomicrobium_A"," Hyphomicrobium_A aestuarii"," 1"
"RS-GCF-012583295.1-NZ-VIRO01000139.1","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Steroidobacterales"," Steroidobacteraceae"," ZC4RG30"," "," 1"
"MJ034-1-barcode32-umi20373bins-ubs-10","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Burkholderiales_592522"," Burkholderiaceae_A_592522"," Piscinibacter"," "," 1"
"MK272785","Bacteria"," Bacteroidota"," Bacteroidia"," Flavobacteriales_877923"," Flavobacteriaceae"," Flavobacterium"," Flavobacterium silvisoli"," 1"
"MJ030-1-barcode42-umi73038bins-ubs-6","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Burkholderiales_592522"," Burkholderiaceae_A_592522"," Hydrogenophaga_590395"," "," 1"
"G000428305","Bacteria"," Verrucomicrobiota"," Verrucomicrobiae"," Verrucomicrobiales"," Akkermansiaceae"," "," "," 1"
"MJ020-1-barcode45-umi78741bins-ubs-5","Bacteria"," Cyanobacteria"," Cyanobacteriia"," Cyanobacteriales"," Coleofasciculaceae_23353"," SIO2C1"," SIO2C1 sp010672925"," 1"
"G001567185","Bacteria"," Bacteroidota"," Bacteroidia"," Cytophagales"," Cyclobacteriaceae_900466"," ELB16-189"," ELB16-189 sp001567185"," 1"
"MJ030-2-barcode58-umi89379bins-ubs-5","Bacteria"," Proteobacteria"," Gammaproteobacteria"," Burkholderiales_592522"," Burkholderiaceae_A_592522"," "," "," 1"
"MJ032-1-barcode26-umi15233bins-ubs-30","Bacteria"," Cyanobacteria"," Cyanobacteriia"," Cyanobacteriales"," Coleofasciculaceae_23353"," SIO2C1"," SIO2C1 sp010672925"," 1"
"C4",NA,NA,NA,NA,NA,NA,NA,NA
"C1",NA,NA,NA,NA,NA,NA,NA,NA
"C10",NA,NA,NA,NA,NA,NA,NA,NA
"C12",NA,NA,NA,NA,NA,NA,NA,NA
"C5",NA,NA,NA,NA,NA,NA,NA,NA
"C7",NA,NA,NA,NA,NA,NA,NA,NA
"C2",NA,NA,NA,NA,NA,NA,NA,NA
"W6",NA,NA,NA,NA,NA,NA,NA,NA
"C13",NA,NA,NA,NA,NA,NA,NA,NA
"W15",NA,NA,NA,NA,NA,NA,NA,NA
"W7.2",NA,NA,NA,NA,NA,NA,NA,NA
"W5",NA,NA,NA,NA,NA,NA,NA,NA
"W9B",NA,NA,NA,NA,NA,NA,NA,NA
"C3",NA,NA,NA,NA,NA,NA,NA,NA
"W7",NA,NA,NA,NA,NA,NA,NA,NA
"W8B",NA,NA,NA,NA,NA,NA,NA,NA
"W4",NA,NA,NA,NA,NA,NA,NA,NA
"W17",NA,NA,NA,NA,NA,NA,NA,NA
"W10",NA,NA,NA,NA,NA,NA,NA,NA
"C11",NA,NA,NA,NA,NA,NA,NA,NA
